text,sentiment
"The food was incredible. Not only did Nomi, our lovely server, make the best suggestions she was the best at making us feel welcomed.

I ordered two of their specials (the ravioli) and the salmon.

The food always hits here and setting was quiet and comforting.

It allowed me to celebrate my B' Day with my twin brother.",Positive
"This was my first time eating at Fog Harbor Fish House. Upon walking in the restaurant, there is a fair buzz of noise level of customer conversations and music in the background. The views are spectacular from the second floor location. The layout of the booth seating and dining tables is well appointed.

My waiter greeted me after about 10 minutes which seemed a little longer than expected. He was very pleasant, asked if I wanted water, I gave my order, and he followed up with my drink and sourdough bread.

I ended up ordering Cioppino. This was a generous amount of seafood in an excellent tomato based stew. I thought all the seafood was cooked perfect and was the perfect amount for one person.

I was overall happy with my meal and with the ambience and service. I look forward to coming back.",Positive
"We had reservations here on a Saturday night which I definitely recommend since the restaurant was pretty full. The interior is really nice with a view of the bay and an upscale but comfortable environment. The service here is pretty decent, we were checked on multiple times and the server was friendly too.

The Caesar salad was my least favorite thing, it lacked dressing and croutons. Everything else here was really good though, I had the seasonal miso salmon which is the best salmon I've ever had! The miso dressing wasn't too sweet or overpowering and paired perfectly with the bok choy. The lobster roll was nice and buttery. The substituted side of sautéed vegetables was garlicky and satisfying. The clam chowder was also a 5/5 for me. Overall this is a nice seafood dinner spot with a view, and a nice dinner choice on the pier.",Positive
"While the setting is magical and its decked out for the holidays. Our sever was horrible, and dishes were (as expected) insanely overpriced. Pasta was dry, salad was plain, soup was lacking flavor. Fish from fish and chips was top notch. We had to get up twice to ask for ice at the bar. Just because we aren't ordering rounds of drinks, Carlos, doesn't mean we don't deserve attention. Annoyed to have spent hard earned money here.",Negative
"Plenty of sourdough rolls. Near the end of the day, two appetizers weren't available.

We were a large party. Food came out quickly. Clam chowder was good but too many potatoes. Crab was OK.

Server was friendly and attentive.",Positive
"This is still one of the better clam chowders I've had in SF. Rather than sit at the Wipeout bar downstairs, I decided to sit in the main restaurant at their bar for lunch. I started with a Fog Harbor lager, and then enjoyed my lunch combo of clam chowder in a bread bowl with side of Caesar salad. Both were delicious and very filling. Service was friendly, and about what you'd expect at a bar. Views in the restaurant are fantastic.",Positive
"The service and ambiance of this restaurant are great. The warm atmosphere and the nice fireplace with all of the beautiful decor (they had Christmas decor when we went) really make this a beautiful restaurant.

Although the food was also good, the portion sizes are so small for how much you pay. We wanted a light dinner and opted to share an appetizer (fried calamari) and an entree grilled chicken and shrimp), but we paid a lot more than we wanted to.

We walked here from our hotel in Fisherman's Wharf, so we did not have to deal with parking at all, but since it's on Pier 39, plan accordingly. Ubering or parking at a paid parking lot are the best options, unless you're walking distance from the restaurant.",Positive
"We've eaten here a few times before and it was never terrible, but this visit completely changed our minds. We came near the end of the day with a reservation for 8, and things went downhill right away. The hostess kept asking how many people were in our party, even though we told her 8 several times. It honestly felt like having a larger group was a problem for them. We ordered the baked oysters and they were disgusting. They were absolutely spoiled, and I had to spit mine out because I truly felt like I might get sick. The steak wasn't any better. It was mushy and had no flavor at all. The restaurant was packed, and you could tell they couldn't keep up with the quality of their food or service. The men's restroom was also dirty, which just added to the bad experience.
We've had this place multiple times , but it only takes one really bad experience to make you never want to come back. We definitely won't.",Negative
"TERRIBLE SERVICE! We were seated all the way in the back for about 20 minutes and no one came to help us out. We flagged them down multiple times and they looked and ignored us. I understand that they're busy, but at least have a server come and ask if we need any drinks, but nope completely ignored us so we walked right out",Negative
"The service was excellent & Million was very attentive. Unfortunately, the seafood risotto special was pretty terrible. It was pretty flavorless & the rice was not cooked properly. Risotto should be al dente but not crunchy. It's like the chef precooked it but forgot to finish it off. Probably the worse risotto I've ever had.",Negative
The food was amazing and came in big portions. The food also arrived fast for how busy it was. The service is fast and the wait staff are very nice. The restaurant is very cozy and is nicely decorated for the holiday season. Our table was also next to the window and the view was really pretty!,Positive
"I had dinner at Bottega in the Mission recently, and I honestly loved the vibe there. The place feels cozy but stylish , the lighting, music, and people all make it feel like the kind of spot you'd go with friends or even for a cute date night.

I ordered pasta (I tried the amatriciana) and it was so good! You can taste that it's homemade , the sauce was rich and flavorful, not too heavy, just right. They also served focaccia bread at the start, and it was super fresh and garlicky , I could've eaten a whole basket of that alone ,

The staff were friendly and made me feel really comfortable. Service was smooth even though it was busy , I went on a weekend evening, so it was a little loud, but that's kind of part of the fun vibe.",Positive
"Excellent service and the food was delicious. I would go back just to try the fettuccine again, which in my opinion is the best I've ever tasted.",Positive
"i went for a date. The food is delicious and her services excellent, i need come back",Positive
"I had a chance to do date night with the hubs and we decided to come to Bottega which is a nice trendy Italian spot. Thankfully we were seated and service was absolutely top notch. The bread here is delicious and flavorful which I absolutely loved. We ended up ordering:

* MEZZEMANICHE BOSCAIOLA - this pasta was delicious and the sauce was very flavorful. I would definitely get this again!

* PEPPERONI - this pizza was absolutely Delicious and came with hot honey which we asked for and this was delicious. The crust was yummy and flavorful and the pepperoni was very flavorful.

* Tiramisu - this was also yummy and creamy and every bite was scrumptious.

Definitely would go back here!",Positive
"We popped in at 5pm on a Saturday and were seated immediately. There were plenty of open tables until around 7pm when the restaurant started filling up.

For apps, we ordered the arancini ($14 for 3), brussel sprouts ($12), and parma ($13 for 4 slices). Everything was great and came out relatively quickly. The arancini came with a pea dipping sauce which was tasty.

For mains, we ordered the vodka pink pasta with chicken ($28), mezzemaniche with tomato sauce ($24), salsiccia pizza ($22), and guanciale ($23). By and large, we thought the pastas were better than the pizzas. Both our pastas were rigatoni dishes, and the rigatoni was cooked perfectly - not too al dente but not soggy with a good bite. The rigatoni Bottega uses is on the thicker side, so each piece was relatively substantial. The pizzas were fine but could use more sauce and felt a bit like eating bland bread.

Service was great from start to finish - welcoming, attentive, friendly. One small nit is towards the end of our meal, some folks came by to clear our table in its entirety as we were still sitting there, so we felt a bit rushed as we were boxing our leftovers and wrapping up conversations.",Positive
"I hadn't heard of Bottega before, but I'm very glad I know about it now! Warm and welcoming atmosphere and staff, delicious food, and quick service! Our waiter even gave us a tiramisu on the house for my friends birthday :) Will definitely be back",Positive
This place was good! The ambiance was 10/10 cozy with cool decorations. The staff were outrageously kind and friendly and helpful with the menu. We had a baby with us and were accommodating too (though I didn't ask for a high chair so idk if they have those). The food was good but not great. Brussel sprouts were probably the best? Glad I came of course but I'm not itching to come back.,Positive
"Came on a Sunday afternoon and a decent amount of people were eating. The inside was SO pretty and aesthetically pleasing.

Service was absolutely lovely. The food was SUPER good! I was obsessed with the bread and they gave us more when we finished our first round.

I love that their menu has preset pastas, but you can also build your own. I added burrata to mine and that was the move. Pasta was SOOO good and the serving was huge, I had to take it home!",Positive
"Unfortunately, I would not recommend the food here, and if you get takeout, be aware that you will have to wait a good amount of time even if you order ahead.

A couple months ago, I got the lasagna for takeout and had to wait a long time even when ordering in advance. It would be fine if the food were okay, but the sauce was just overly bitter. Surprising because it appears to be a favorite here.

I recently visited Bottega again with my sister because we were in the area, and she was craving a tiramisu. It's hard to mess up a tiramisu, so we figured we'll give it a shot.

When we pull up, her order isn't ready. Turns out, the kitchen never even received her order despite us ordering online ahead of time. I saw another reviewer mention their online orders not being received, so it appears to be an issue with their system. Once we showed the receipt for the tiramisu, I expected a dessert to be a lot faster to pack, but even that still took long.

When we finally tried it, we were extremely disappointed. It had very minimal coffee flavor and way too much cream in comparison to the ladyfingers. It honestly just reminded me of a dessert at a buffet. The tiramisu was packed sloppily in a takeout cup and barely filled halfway--We were shocked seeing this quality and portion for $10. Surprising again because the tiramisu appears to be loved here. Ended up going to Whole Foods in desperation for a tiramisu instead which was half the price, twice as good, and nearly twice as big.",Negative
"Came to this Italian restaurant super excited to try it as the ratings were really positive. But my experience and food was just not up to par. The server was not very helpfull as some of our friends have dietary constraints and the server had no idea what ingredients was in what dish when asked about it. The food also was not that good, felt a little bland and in some cases the combo just felt overwhelming such as with the truffle pizza.",Negative
"I've been a loyal customer of Bottega for over two years. Since it's in my neighborhood, I usually do takeout, and I've always loved their pasta, especially the bolognese!!!
Unfortunately, after today's experience, I'm not sure if I'll be coming back.

The old hostess used to be so nice and accommodating, but lately, the customer service has really gone downhill. I placed my order and arrived right on time, only to be told the kitchen never received it, even though I had a receipt showing my $50 order! I ended up waiting 20 minutes past my pickup time, and then, to make things worse, a waiter told me I needed to leave because the kitchen was closed. I explained it was a pickup order, but it didn't matter.

On top of that, I was given the wrong order.
Girl,why were there peas in my bolognese?
I don't even want to comment on what's happening with this Fettuccine Alfredo. At this point, I'd rather go to Olive Garden than Bottega.",Negative
"Their service is very racist to african Americans people considering how they have made me and my date wait 40 minutes from a 30 minute drive, forgot our noodles , and gave us bread and shrimp only , and took a 5$ tip for themselves without asking I was $5 short of my change of $100 of a $40 meal I didn't even get to enjoy with my date, bad look on Bottega San Fransico ,California",Negative
Serving atleast reason on the price. Calamari is so little with full of vegetables. Service are good but not recommended. I was disappointed,Negative
"i've been to bottega in san francisco a few times now, and every single time i've left feeling sick and nauseous. i always order the fettucine alfredo, and at first i thought maybe it was just me, but tonight confirmed it wasn't. my friends and i went together and all of us ended up feeling sick later in the night. i'm not sure if something is off with the food or what the issue might be, but it's definitely concerning. just wanted to share my experience so others can be aware.",Negative
"Before my last visit, I thoroughly enjoyed my time at Bottega. But last week's experience wiped that good taste away. The three appetizers ordered were just okay. The waitperson did not offer additional cheese or pepper. The focaccia was tasteless, and the weak olive oil added nothing. The waitperson came back to the table six minutes later with the entrees. A party of three cannot eat three appetizers in six minutes? My entrée, fettuccine with black truffle creme and chicken, was so bland that I couldn't eat it. One of my guests has a gnocchi pesto dish that was unwhelming. She ate three bites and left it. Her husband opted for lasagna. He ate his but said it was dull. The bread was never replenished, no red pepper flakes were offered, and the waitperson did not return until I asked for the check. Yes, I could have requested more bread and the flakes, but for the prices charged, I feel the waiter should have been more attentive. I will not return to Bottega.",Negative
"The server who set my pregnant girlfriend and I outside in the left corner, only checked on us once to take our waters and not bring us any more water and then on top of that never brought forks until our food was about to get cold. I also wanna say how rude this person is that with her fake accent
This is where I fully realized this lady was only judging my girlfriend and I because we were black and younger (we are 29 btw)
So my bill was $81
I give her 100 Bill and I asked her. Can you bring me a bag and the change?
At first, she never comes back until I see her and say hey can you bring me the change?
Not only does she bring the change she doesn't bring the bag slams the money on the table and says you people get out of here

The reason why I asked for the change was because instead of just tipping her $18 I wanted to give her a 20 and a five dollar bill. But after you people need to get out of here and you never bring my bag for my to go food my girlfriend has to walk inside and grab it. I really think somebody needs to speak to her because being prejudice and judgmental is just wrong when though I had an abundance of cash to give this server, but for what she didn't do anything, she never checked on us. She didn't bring us water. She didn't bring us food so I was only tipping because it's the right thing to do she did not allow me to do that",Negative
"I believe that the food here and service is great and the environment offered here allows for place to have a brunch or dinner. Although, after going to my last visit I must say that there was poor handling of my food. As I was eating my meal, I chewed and bit down into something hard. To my amazement, it was a staple that had fallen into my food. I'm not sure how it couldn't gotten there, but safe to say that it's not a pleasant thought to think, ""what if I had swallowed that?"" ""What kind of damage could that have caused?"". Thankfully, I caught before I could swallow.
I think that the restaurant is great in all aspects in allowing the guest feel they are being taken care of and enjoying their time. Yet, there need to be more measures in preventing accidents like this that can cause some serious injury.",Negative
"My boyfriend and I dined here on
3/16/25 at 7 PM in the left corner of the restaurant and our server was a male with an accent. The entire experience was awful. The pepperoni pizza was bland, and the fried mozzarella also had no flavor. We each had one slice and one piece before deciding we didn't want any more. Since we paid for it, we packed it up rather than waste it.

A dog from the table beside us kept walking under our table, which was uncomfortable, and our server was indifferent. Before we got up to leave after exactly 30 minutes, he stares us down at our table AFTER PAYING and follows us through the restaurant, repeatedly asking, ""The service wasn't good?"" in front of other diners. My boyfriend politely explained that the food was disappointing, but instead of handling it professionally, he got defensive and argued, ""But you took the food to go."" I am entitled as a paying customer to do whatever I want with my leftovers.

He wouldn't let it go and eventually waved his hand in my face before walking off. No customer should be harassed for not tipping, especially after bad food and mediocre service. Completely unprofessional, I will I never be back, and I hope the server is reprimanded for his entitled conduct.


Response to Owner:
I'm not surprised by your response, given how you handle criticism from other guests on yelp. Defending your server's unprofessional behavior instead of holding him accountable says everything about your establishment. Last I checked, I was the one followed and confronted over a tip. If you're so confident in your version of events, check your security cameras--the footage will speak for itself.

And don't try to gaslight me by claiming I was both ""reassuring"" the server and also ""yelling"" at him. Which one is it? The reality is, I calmly explained the food was disappointing, and he became defensive and confrontational. Your attempt to twist the situation is just as unprofessional as his behavior.

Twisting this into me being rude or is so laughable. I don't owe you or your staff a tip for bad food and mediocre service. Maybe focus on improving instead of chasing customers down when they don't tip. No one should be guilt-tripped or humiliated over it--period.

And let's be clear: a dog shouldn't be wandering under my table in the first place. That's a management issue, not mine. As for my leftovers, I took home food I paid for and gave it to a homeless person--so no, I didn't ""lose out"" by never coming back. If this is how you treat paying customers, then you've only proven my point.",Negative
"Really wanted to like this place, it was cute. Sensitive manager/owner was terribly rude.

Ordered a beer, a cocktail, calamari, lamb ragu, and a build your own pasta. Beer was served almost immediately, 15 minutes later we got the two entrees. Reminded them of the missing cocktail, saw the waitress go back and forth with the bartender before the cocktail finally arrived and she politely apologized. All was forgotten as the drink was so good - it was the Hella Good cocktail.

I forgot about the calamari and asked that it be cancelled, given our entrees had already arrived. They seemed to be very confused about the calamari and came over twice to ask who I ordered with - entire order was put in with the waitress.

Sent the food back for severely undercooked pasta. Tall guy came over and proceeded to lecture us about how he was offended that we sent the food back. Actually yelling and lecturing us. Not my fault the pasta was so undercooked it was pasty.

Worst dining experience ever. I wouldn't be surprised to see a nasty reply to this review from the lecture guy - who never introduced himself, just came over and began his rant about being offended.

If I was wrong about the pasta, there were a ton of different ways to handle it as a manager/business owner. Thanks for ruining our evening.",Negative
"If you were to visit, place yourself on Yelp Waitlist before leaving. It will save you time waiting outside the restaurant. My boyfriend and I were seated 10 minutes after our check-in time. They situated us down with the menu, water and bread. We placed our order shortly after, but this was the end of our peace...

One server came out with ""our"" food, but it was not. We politely told him it was not ours because he said it was a gluten-free pasta, which neither of us ordered. However, he tried to tell us that this is what we ordered and we were wrong. After a quick conversation, he took the pasta away. Another server came by after to give us our food, which was close to right (right pasta wrong sauce). However, we didnt want to deal with the previous conversation again, so we went along with the dishes as it was almost right. When we received our check, we noticed that we were charged for pesto sauce (PLEASE LOOK AT THE PICTURES AND LET ME KNOW WHICH ONE IS PESTO SAUCE BECAUSE EVIDENTLY I DONT KNOW MY COLORS). We tried to tell the server of the mistake, which he just dismissed it by saying it will be the same price regardless (which is incorrect as we verified online that the fee only applies if it is a pesto sauce)

The food also doesn't justify the poor service:
- Bread (3/5) - decent, but cold and soggy
- Mezzemaniche Boscaiola with pink sauce (4/5) - too many peas and flavor was a bit salty to my liking
- Gnocchi with pink sauce (2/5) - honestly Trader Joes does it better

If it wasn't for the service, this place could be better...",Negative
"Where do I even begin. Let's start with the cold, stale rubber that they try to pass for bread. Truffle sauce had 0 flavor. Eggplant appetizer...what eggplant? More like fried paper mache. if you're into trader joe's cacio e pepe et al. frozen pastas then this place is for you.

the ambience was like stepping into a 13 year old girl's bedroom. with rickety chairs covered with pink cushions and tacky lamps. don't understand all the good reviews. Beware.",Negative
Dinner was going great until we seen an unexpected friend. Very disappointed and gross (roach).,Negative
