text,sentiment
"Just got married, came here and it had a very unwelcoming vibe. The lady with big eyes there was extremely rude and didn't wanna serve us at the bar. It took her a while to get there and when she did, she was just rude. She told us she didn't have pineapple juice even though we just ordered it was another staff member. The waiter asked us if it was our prom or wedding... so disrespectful.. the bride was wearing a veil. One of the staff members kept watching my wife and making her very uncomfortable and was staring at her chest.

If you're of a person of color or a LGBTQ+ couple, don't expect to feel welcomed. It is a beautiful place and the food is great! We used to come here a lot but wow this time was really disappointing. Especially on our big day",Negative
"If you are considering them for any important event, DO NOT RESERVE HERE. We booked their private room in advance for our wedding dinner reception and they called us less than a month before the wedding and told us that they have to cancel our reservation because ""they have a problem"". Their words exactly. They couldn't give an explanation. They said they'd have the manager call me. Which never happened. And they asked if I wanted to reschedule for the day before or after which is absolutely ludicrous to be expected to move the ceremony, reception, and all people booked for that date to a different date. We scrambled to try and find a decent place to have our wedding reception this short notice. We called the day of the wedding and came to find out they cancelled our reservation because someone else was willing to pay more money even though THEY were the ones who set the price that we already agreed to. I would not count on this place for anything important because they will cancel on you as long as someone else with a bigger wallet comes along. Your reservation means nothing to this place.

Update: Reply in response to owner's comment.
My review is entirely appropriate as that was my experience. The mistake has nothing to do with me. The fault was entirely due to your lack of communication with your employees. If you were in fact already working with another company before we made the reservation that date it should have been blocked out to prevent this situation. And the fact that you even have the audacity to claim that because someone is having an intimate wedding dinner that it is easy to find is rather insulting. You have no idea what trouble someone goes through to ensure the aesthetics suit the location chosen. Also, the lie that no one knew it was for a wedding when we were specifically asked if we had a wedding cake that we needed to store for the date. Your response has already proven your lack of customer service because in no way shape or form did you try to rectify the situation even when you or your restaurant manager was suppose to call us regarding this reservation. It is a complete lack of professionalism for an owner to pass the blame to their employees. Own up to your mistake if it is your establishment as one should do when running a business.",Negative
"Ordered to go on Yelp so unsure of ambiance. Delivered fast.

I did the build your own pasta.

I did the rigatoni with garlic, chicken, and pink pasta. The pasta was Al dente for sure. Barely taste the garlic: chicken was dry. Pink pasta sauce taste store bought like or like frozen food.

The second one was the Ravioli, garlic, mushroom, onion, Italian sausage, and bolognese sauce. Ravioli is good. Didn't see any onions and i paid extra, barely 4 slices piece of mushroom and paid $2 extra, no garlic flavor, but there was a lot of Italian sausage pieces. Sausage is bland. The sauce basically taste like spaghetti O ravioli sauce the one you can buy at Walmart.

Most likely would never order from here again. Doesn't taste fresh, authentic, or has much flavor. Didn't come with utensils, so make sure to ask for it.",Negative
Some for the worst spaghetti and meatballs I've ever had. The tomato sauce tasted like thick tomato soup or like they simply dumped a can of crushed tomatoes on it without flavoring it. No oregano or garlic or even onion. Truly terrible.,Negative
"Yelp failed me. After watching Hamilton I turned to yelp for Pasta recs. Street parking and at 11pm I found on a block away. We got seated right away but it took them a while to actually come get our order. A group seated after us had their order and food come out first. On a whim, a server came and asked if we had placed our order (which we didn't) so he took it. It was very loud and very hard to hear from across the table. I was still eating the appetizer when the entree came and as I stuck my fork they took the plate away even though my fork was grabbing food. Well ok.. they dropped off the entree and no one ever came back. No water refilled, no bread, no one to ask if everything was ok. 2 of our pasta dishes were severely undercooked. My chicken parm was in a pool of sauce so not crispy at all. We kept waving the server to get our check and even that took a long time. Super disappointed and really regret throwing my money in the trash for this place",Negative
"Tried this place a couple months ago with a party of 2 and the food was great. Recently came to try this place again with a party of 3 on 11/30/24 and had the worst experience with getting a table. I came to sign up for the waiting list to sit inside and the hostess told us it would be about 20 minutes, so we waited. The hostess then said we would be seated next because a table was clearing up, so we waited and then when the table was clear they gave it to another group, but the hostess said we can wait at the bar since another table was almost done also. So we waited at the bar for maybe 30ish mins and noticed parties who arrived after us getting seated. So eventually we just left. It seemed like they were expecting us to just settle with the bar and never get a table.",Negative
Ordered delivery so disappointed the minestrone was super oily and the fried artichokes were very salty a complete disappointment,Negative
"Really wanted to like this place based on all the rave reviews and photos! Sort reviews by date and you'll see reviews are quite polarizing and I can see why. Employees were aloof. 5 servers passed us before anyone tried to seat us, even though everyone was standing around before half the tables were even filled. It was early before the dinner rush. They finally seated us at the corner of the restaurant against the window bench. A servers kept bumping into our chairs, no apologies. Menus felt greasy and sticky. Floors were filthy. Everything about this place just felt sloppy.",Negative
"I legitimately do not understand how this place has so many positive reviews. I get it. The place is cute and aesthetically pleasing with a cute neon sign above the bar.

I'm pretty sure this place is only so popular because of tik tok and instagram, because the food is nothing special if not utterly bland.

The metal seats are atrociously uncomfortable. The little table lights can't stay on.

There are so many good Italian places in San Francisco that this place is just not worth coming to.",Negative
"One of the worst experiences I've ever had. If you're trying to book a reservation for a big group ,good luck because this has been nothing short of a nightmare.

I called in about a month and a half ago trying to book a reservation for 10 people . I spoke to someone on the phone about booking the upstairs room for a set date. I thought everything was situated.

When I called , they had told me someone else had already booked the upstairs room & I was disappointed with their lack of communication . That was strike one .

They rectified the situation and told me that they can go ahead and accommodate my party of 10 downstairs. I thought that was all confirmed but when I checked in a few weeks ago .. the person that was answering the phone seemed oblivious of that reservation . I was passed onto the manager that said he would go ahead and input our party down. The lady even took down my name and number , date & time of event. I thought that was all set . WRONG .

I think I literally called the place 5 times to confirm my reservation and every single time everyone acts clueless . The last straw was when I called & same crap again with no reservation for my party. Total waste of time & energy . It shouldn't take this much time and effort to book a dinner.

The people running this place needs to have better communication & honesty. I don't appreciate them wasting my time especially when I told them I can book at another place if they couldn't accommodate. It's literally a week away & hate that this place couldn't just tell me a month and half ago they wouldn't be about to accommodate my request. Also, I don't appreciate the misinformation about booking the upstairs room. Someone had quotes $50 per person minimum . Someone else quotes 1k minimum for booking upstairs . Idk why their pricing isn't consistent.

So glad I don't need this added stress & was able to book somewhere else with ease ! Don't waste your time if you're looking to book for a big group.",Negative
My pasta :( it fell off me plate and they didnt get me new one. please make pastas less sliper,Negative
"Highway robbery. We ordered the special of the day - Sanddab fish. The dish came out COLD - the fish we covered completely with murky sauce and capers. I don't even know if it is sandab or tilapia or ??? and, it costs $38.00 (now, you know why I said earlier it is highway robbery). The kitchen just simply put our dish in the oven to re-heat. Does it taste good? NO. Not good at all. Oh, we ordered an IPA -- never arrived.

I felt so insulted. DON'T COME HERE. I WILL NEVER GO BACK.",Negative
"Celebrated here at this restaurant with 30+ people. They were so accommodating & all the servers were very friendly. They were able to serve a large party AND still be able to catch up and serve the rest of the customers in the restaurant.

Parking can be hard, but there's some public garage parking near the restaurant. The ambiance inside is so beautiful since I'm a sucker for dim lighted restaurants. Their food are delicious, the only thing I didn't like from the menu was the pesto pasta. It was too bland and did not taste like pesto for me at all. My favs from their menu was the branzino, truffle pasta, and the truffle pizza. It was super flavorful & cooked so well. They have a really good appetizer selection. Overall, very impressed with the restaurant & the team.",Positive
"I enjoy Italian food and great pasta, but I feel like this just wasn't the restaurant for me.

Came here with a group of friends to enjoy dinner and ahead of the visit I scanned the menu and was a little disappointed to see that the menu was what I like to call ""one note"".

Italy is a beautiful country with a diverse cuisine, but this menu really just hits on the overly heavy dishes typically enjoyed by Americans. I was surprised to see it was nearly absent of center plate, proteins, grilled items and even vegetables, aside from a few salads.

We started with a number of appetizers, almost all of which were fried, including the artichoke hearts, calamari, and arancini. All of them were nicely fried, not greasy and crispy on the outside, but in general, I felt this was pretty expected.

We then ordered pizzas and pasta dishes, and I'll say that the pasta was quite good. I chose the sacchetti with Gorgonzola to was very delicious, with the perfect al dente texture too. All of my dining companions agreed as well. There were other solid pasta choices too, so if this is what you're after, I'd definitely visit. We all also really loved the gluten free pasta with house sausage too, and it was nice that they had this as an option.

The other standout entree was the chicken parmigiana, which had great texture and a delightful tangy tomato sauce that made you want to lick the plate clean.

Pizzas were all tasty too, but after fried apps and pasta, it was tough to really enjoy them.

All in all the food was tasty and great for a group, with wonderful service. Cocktails were def very mid imho, and I did expect better from a restaurant in SF.",Positive
"We got the fettuccine alfredo, salmon fettuccine, pesto gnocchi, calzone, and started with an appetizer of brussel sprouts. They also give you complimentary bread to pair with balsamic and olive oil. Solid taste and had nothing to complain about, the food is as expected of Italian food.

Notable customer service, staff refers to all the female customers by bella; it's super cute. They were also very attentive and helpful with choosing menu items. The prices were also comparable to most pasta places too.",Positive
"The food was honestly great. I got the Mezzemaniche Boscaiola with vodka sauce. It was done very well. The pasta was cooked to perfection and the sausage was very delicious with the right texture and flavor. My one complaint is that the vodka sauce could have been on the creamier side because the tomato flavor was definitely overpowering, and I would have appreciated a little less acidity and sweetness from the tomato. I would say the vodka pasta at Carbone was definitely better. On the other hand, my friend got the Mezzelune ai Porcini and WOW. That shit was amazing like after my first bite I literally had to sit back and take a moment because it was that good. The truffle was done perfectly, which a flavor that most places do so wrong. The sauce was amazing the ravioli was perfect. Literally one of the best pastas I had. The complimentary bread was also so so good. The mushrooms on it, the crispiness of the crust, the soft fluffiness of the bread, everything was amazing. The quality of the olive oil they gave us was amazing as well. Also ask for their spicy sauce, it was unexpectedly so good for an Italian restaurant. My only complaint with the food was the tiramisu it was a big let down. I would never get it again. There was simply not enough cream. This is pretty bad to say but I would say it's was a Costco level tiramisu. Other than that, the service was great, our waiter was very attentive, and brought out everything quickly as well. The ambience was also very nice: the calm lighting, the restaurant volume, and the cleanliness was all on par of a nice classy restaurant.",Positive
"This place always had a crazy line outside, so I got curious one day what the food hype was and got takeout while I was in the Mission. I got the salmon fettucine and unsurprisingly the wait for the order was long too. I enjoyed the dish -- very creamy and filling, and they didn't skimp on the portion size. I think would have been better to pair this with some veggies or something less heavy, but overall would go back to try more dishes in person!",Positive
"Bottega to me is a hidden tucked away gem. The atmosphere seems very lively and fun for any type of celebration.

I came here recently with my husband for our 1 year anniversary. The staff greeted us right away at the door, we did not have to wait for too long at all. The server was just as equally friendly and helpful when we didn't know what to pick to eat.

Food tasted fresh and delicious. The portions weren't too small yet not too big. I loved the lemon lemoncello cake that we had at the end of the night. The cake was delicious and made a lasting impression.",Positive
"This place was super busy and was filled with big group events (at one point the whole restaurant joined in on singing a diner happy birthday). Even so, we were immediately seated at the bar. The focaccia bread was very soft and light, and we weren't served any more after the first plate, which I was okay with since I prefer my focaccia to have more variety in texture.

We ordered the polpette, mezzemaniche, and mezzelune. The meatballs were soft and yummy in a perfectly tart san marzano sauce, and I was left wanting more. The mezzemaniche was a bit too sweet for me, and didn't feel super flavorful (we got the vodka sauce). The rigatoni was a perfect al dente texture though, and the peas were a nice touch. As for the mezzelune, the truffle flavor really came through and was a favorite for me.

I was surprisingly very full at the end of the meal and had to take the rest home to-go. The service was a bit harried -- it took the bartender asking two other waiters and a while to get us our forks after our pasta came -- but it was a very busy night. They also asked if we wanted to share, and served us our mezzemaniche pre-split into two plates.",Positive
"Bruschetta was good, presentation was pretty; but hard to share since the mozzarella was in one piece.
Calamari was very salty, but tasty.

We ordered 2 Espresso martinis; one came in a martini glass and the other came in a coup. The coup was prettier!

Servers were super nice and attentive.

It is first come first serve, so they don't take reservations. They have inside seating and outside.

Everything was good, but not 5 star material.",Positive
"Really loved their pasta dishes here. The salmon fettuccini was so good; not really sure how they managed to get the texture and flavor of the salmon just right but it hit.

Calamari and bruschetta are solid appetizer options.

Everything was really fresh and cooked well. The wait staff are super friendly and food comes out quick.

Not too quiet but not too lively where you can't hold a conversation either. Definitely on the short list for good Italian food the next time you're in the area.

",Positive
"Bussin. This place was poppin (makes sense for a Friday night). We didn't have to wait too long for a table which was nice. The interior is super cute, high ceilings, vibey. It is definitely louder and attracts a younger crowd.

We ordered the calamari, the burrata, and shared the pasta special of the night. We got the bread first, which is really good. The outside is crunchy, inside soft and pillowy.

TBH all the food was so good. Calamari was fried perfectly, flavored well. I loved the veggies they include as well. Pasta was perfectly al dente, sauce was fire.

The service was amazing also. I really appreciated how the server split our pasta into 2 different plates for us to share. She was also so sweet and I felt extremely well taken care of.

Overall, really great experience, would love to come back again and try their other dishes!",Positive
"Great upscale, cozy Italian restaurant with terrific food AND service! We went for an early (6:15pm) dinner last night and have walked by this restaurant before and noticed the food being brought out, food & drinks at tables and saw how clean their outside dining room/parklet was. We have read Yelp reviews (mostly positive!) and finally had an opportunity to try this place. Upon entering, we were immediately greeted by the Server, Busser and Host as she just seated another party and rushed to greet us :)
We sat towards the back where the bar was located and a few people were there enjoying their cocktails and food (pizza).
The atmosphere inside had a contemporary look and feel with extremely high ceilings, well decorated (but not too much) and I liked that each table had a bright LED table lamp that added just the right amount of ambiance and lighting for us to see our menu, drinks and food.
Sara, our server greeted us and was very professional, courteous and helpful. She told us about the daily specials including soup du jour, drinks and entrees. We had a few questions about dinner drinks and ended up trying a couple of non-alcoholic drinks: ""Sweet Dreams"" and ""Pink Paloma"" (both $10 each). The Sweet Dreams drink included watermelon juice, orange juice and lemonade and the Pink Paloma included grapefruit soda, lemon juice & mango . Both were delicious! We saw the Bartender making the drinks and they seemed to be enjoying making them as I noticed them engaging with the customers seated at the bar section. Both drinks were slightly on the sweet side but was refreshing!
There was a Bing Crosby black and white movie (1945 - The Bells of St. Mary's) being shown on one of their large walls. The sound was turned off but was a nice addition to the restaurant atmosphere.

For starters, we shared the ""Insalata Di Spinaci and Barbabietole"" ($14) that consisted of spinach, almonds, dried fruit, beets and goat cheese.
The salad was served chilled and I could faintly smell balsamic vinegar from the dressing. The portion was very large considering we both shared the salad and tasted like the spinach was just picked from the garden. There was a generous portion of beets, slivered almonds too.
We each ordered the ""Spaghetti Con Le Polpette"" ($21) that included freshly made pasta, san marzano tomato sauce, sauteed with 3 large meatballs. We could not finish this and Sara brought over two to-go boxes for us to bring home.


We look forward to coming back soon as I saw ""Branzino""/fillet of wild mediterranean sea-bass ($31) listed in the Entree section and plan to try this during our next visit.
Great job Sara and the Bottega crew!
",Positive
"I visited Bottega in the Mission District to celebrate a friend's graduation on Saturday night. We made a reservation and got seated shortly after. The ambiance was impressive and the vibes were great. This spot is decorated nicely with florals and neon signs.

The portions are not too small and I thoroughly enjoyed my pasta. We also ordered cocktails but they were on the sweeter side. Definitely one of my favorite Italian restaurants in SF!",Positive
"The food is delicious, I reaaly enjoyed my experience I went for my birthday and definitely I need come back! I loved the vibe there. The place feels cozy but stylish , the lighting, music. and the way they treat their customer is so polite and warming. good service!",Positive
"Recently visited this place (again), and *chefs kiss*. I ordered their build your own pasta and got their truffle be pink sauce. It was divine! Also ordered their fried mozzarella. I could've lived without that one.
Loved how they open late so if you're in the area, quick stop to get your pasta fix. Parking can be difficult even late at night, but it's ok. It's worth it!",Positive
"Yummy yum yum
Everything was great the service,food everything was great
They had outdoor seating which was nice as well",Positive
"The first thing I'm going to say about this place is that I was so hungry I only got a picture of one of the many apps we ordered. Trust me when I say, everything on the menu is good. I went with some coworkers on a work trip and we were lucky enough to be seated in our own private upstairs balcony. Everything tasted amazing and so authentic. I ordered the gluten free penne with truffle cream sauce and Italian sausage and oh my goodness I've never had pasta that tasted that amazing!",Positive
"We had heard good things about Bottega, so we were super excited to try it. Normally that means my expectations are too high, but this time reality exceeded expectations!

We started with the crab cakes - delicious, good taste of crab, and a nice kick.

For our entrees, we got the chicken parmesan and fettuccine alfredo.

The chicken parm had a really good sauce and tasty cutlet, with an interesting choice rigatoni as the pasta. And the fettuccine alfredo had very nice pasta with delicious cream.

A great restaurant and would love to come again!",Positive
"I loved the cozy atmosphere here. Every dish was carefully prepared, and the service was excellent. I can't wait to come back.",Positive
